Speedata Module List Builder
Working Parameters : 
                     Top Level Verilog FIle        = /project/users/skimhi/pss_cmn_sim/rtl/pss_cmn_top.sv
Adding Module UNZIP_engine to cell Library
Adding Module UNZIP_input_buffer to cell Library
Adding Module UNZIP_manager to cell Library
Adding Module UNZIP_output_buffer to cell Library
Adding Module TableReader_regs to cell Library
Adding Module sadrls0g4u2p512x64m2b4w1c1p0d0r1rm3sdrw00_bus_wrapper to cell Library
Adding Module sassls0g4u1p2048x39m8b1w0c1p0d0r2rm3sdrw00zh_bus_wrapper to cell Library
Adding Module sassls0g4u1p2048x64m8b1w1c1p0d0r2rm3sdrw00zh_bus_wrapper to cell Library
Adding Module TableReader_Cluster to cell Library
Adding Module TableReader_Cluster_mems to cell Library
Adding Module TableReader_Cluster_regs to cell Library
Adding Module ableWriter_ubb_bank_256k to cell Library
Adding Module TableWriter to cell Library
Adding Module TableWriter_cbb to cell Library
Adding Module TableWriter_cbb_block_sm to cell Library
Adding Module TableWriter_cbb_blocks to cell Library
Adding Module TableWriter_cbb_mem_bank to cell Library
Adding Module TableWriter_cbb_mems to cell Library
Adding Module TableWriter_cbb_read_net to cell Library
Adding Module TableWriter_cbb_rs_2x4 to cell Library
Adding Module TableWriter_cbb_write_net to cell Library
Adding Module TableWriter_cbb_ws_4x4 to cell Library
Adding Module TableWriter_dmu to cell Library
Adding Module TableWriter_dmu_grace_sm to cell Library
Adding Module TableWriter_dpm to cell Library
Adding Module TableWriter_dpm_axi_master to cell Library
Adding Module TableWriter_dpm_ctx to cell Library
Adding Module TableWriter_dpm_unfrmt to cell Library
Adding Module TableWriter_errors to cell Library
Adding Module TableWriter_feu to cell Library
Adding Module TableWriter_feu_aligner to cell Library
Adding Module TableWriter_feu_bin_alloc to cell Library
Adding Module TableWriter_feu_bin_fill to cell Library
Adding Module TableWriter_feu_bin_filler to cell Library
Adding Module TableWriter_feu_bin_writer to cell Library
Adding Module TableWriter_feu_block_mng to cell Library
Adding Module TableWriter_feu_client to cell Library
Adding Module TableWriter_feu_cltmux to cell Library
Adding Module TableWriter_feu_marker_sm to cell Library
Adding Module TableWriter_feu_parser to cell Library
Adding Module TableWriter_feu_tile_limit to cell Library
Adding Module TableWriter_feu_tile_limit_clt to cell Library
Adding Module TableWriter_feu_unfrmt to cell Library
Adding Module TableWriter_mems to cell Library
Adding Module TableWriter_rif_gasket to cell Library
Adding Module TableWriter_ubb to cell Library
Adding Module TableWriter_ubb_bank_16k to cell Library
Adding Module TableWriter_ubb_bank_256k to cell Library
Adding Module TableWriter_ubb_bank_272k to cell Library
Adding Module TableWriter_ubb_bank_ecc to cell Library
Adding Module TableWriter_ubb_banks_ecc to cell Library
Adding Module TableWriter_ubb_ecc_enc to cell Library
Adding Module TableWriter_ubb_mems to cell Library
Adding Module TableWriter_ubb_read_net to cell Library
Adding Module TableWriter_ubb_rs_8x4 to cell Library
Adding Module TableWriter_ubb_write_net to cell Library
Adding Module TableWriter_ubb_ws_2x4 to cell Library
Adding Module TableWriter_ubb_ws_4x4 to cell Library
Adding Module TableWriter_ubb_ws_5x4 to cell Library
Adding Module TableWriter_zau to cell Library
Adding Module TableWriter_zau_iso to cell Library
Adding Module TableWriter_zau_zip_engine to cell Library
Adding Module TableWriter_zmu to cell Library
Adding Module TableWriter_regs to cell Library
Adding Module TableWriter_Cluster to cell Library
Adding Module TableWriter_Cluster_mems to cell Library
Adding Module TableWriter_Cluster_regs to cell Library
Adding Module tail_filler to cell Library
Adding Module tal_test_module to cell Library
Adding Module tc_ahb_env_module to cell Library
Adding Module tc_ahb_top to cell Library
Adding Module tc_ahb_sim_ve_if to cell Library
Adding Module tc_ahb_vip_top to cell Library
Adding Module tc_axi_env_module to cell Library
Adding Module tc_axi_top to cell Library
Adding Module tc_axi_sim_ve_if to cell Library
Adding Module Callisto_Top_env to cell Library
Adding Module tc_div to cell Library
Adding Module tc_get_date to cell Library
Adding Module tc_get_dfe_sfd to cell Library
Adding Module tc_get_hms to cell Library
Adding Module tc_get_seconds to cell Library
Adding Module tc_get_weekday to cell Library
Adding Module tc_in to cell Library
Adding Module tc_out to cell Library
Adding Module time_convert to cell Library
Adding Module tkn_buffer to cell Library
Adding Module token_in_if to cell Library
Adding Module token_out_if to cell Library
Adding Module tr_cluster_env_module to cell Library
Adding Module tr_cluster_top to cell Library
Adding Module tr_cluster_ve_if to cell Library
Adding Module tr_env_module to cell Library
Adding Module tr_top to cell Library
Adding Module tr_ve_if to cell Library
Adding Module tvip_axi_if to cell Library
Adding Module tvip_axi_agent_pkg_top to cell Library
Adding Module tw_env_module to cell Library
Adding Module tw_top to cell Library
Adding Module tw_ve_if to cell Library
Adding Module uCtrl_RiscV_EH1 to cell Library
Adding Module uCtrl_RiscV_EH1_mem to cell Library
Adding Module ext_uctrl_reg to cell Library
Adding Module ifu_iccm_mem to cell Library
Adding Module local_uctrl_reg to cell Library
Adding Module lsu_dccm_mem to cell Library
Adding Module uCtrl_RiscV_EH1_fpga to cell Library
Adding Module external_regs to cell Library
Adding Module uCtrl_RiscV_EH1_fpga_regs to cell Library
Adding Module uCtrl_RiscV_EH1_top to cell Library
Adding Module verif_common to cell Library
Adding Module VC_RX_axil_slave_wrapper to cell Library
Adding Module VC_TX_axil_master_wrapper to cell Library
Adding Module VirtualChannel_env_module to cell Library
Adding Module VirtualChannel_top to cell Library
Adding Module VirtualChannel_top_old to cell Library
Adding Module VirtualChannelRX_top_old to cell Library
Adding Module VirtualChannelTX_regs_old to cell Library
Adding Module VirtualChannelTX_top_old to cell Library
Adding Module VirtualChannel_ve_if to cell Library
Adding Module VirtualChannelARB to cell Library
Adding Module rif_arbiter to cell Library
Adding Module VC_rif2axil to cell Library
Adding Module VirtualChannelDEC to cell Library
Adding Module VirtualChannelRX to cell Library
Adding Module VC_axil_slave_wrapper to cell Library
Adding Module VC_RX_top to cell Library
Adding Module VirtualChannelDEC_env_module to cell Library
Adding Module VirtualChannelRX_env_module to cell Library
Adding Module VirtualChannelRX_top to cell Library
Adding Module VirtualChannelRX_ve_if to cell Library
Adding Module VirtualChannelTX to cell Library
Adding Module VirtualChannelTX_pipe to cell Library
Adding Module VirtualChannelTX_config_if to cell Library
Adding Module VC_axil_master_wrapper to cell Library
Adding Module Arbiter_env_module to cell Library
Adding Module VC_TX_top to cell Library
Adding Module VirtualChannel_mems to cell Library
Adding Module VirtualChannelTX_env_module to cell Library
Adding Module VirtualChannelTX_regs to cell Library
Adding Module VirtualChannelTX_top to cell Library
Adding Module VirtualChannelTX_ve_if to cell Library
Adding Module ddr4_0_stub to cell Library
Adding Module Register_file_v1_0 to cell Library
Adding Module Register_file_v1_0_S00_AXI to cell Library
Adding Module xdma2ddr4_fpga to cell Library
Adding Module XXHash32 to cell Library
Adding Module XXHash32Avalanche to cell Library
Adding Module XXHash32Function to cell Library
Adding Module XXHash32HSFifoMemIf to cell Library
Adding Module XXHash32InBuf to cell Library
Adding Module XXHash32InBufSel to cell Library
Adding Module XXHash32LaneAcc to cell Library
Adding Module XXHash32Mix to cell Library
Adding Module XXHash32OutBuf to cell Library
Adding Module XXHash32OutBufSel to cell Library
Adding Module XXHash32Rem32 to cell Library
Adding Module XXHash32Rem8 to cell Library
Adding Module XXHash32StageCtrl to cell Library
Adding Module zstd_fse to cell Library
Adding Module zstd_fse_dec to cell Library
Adding Module zstd_fse_extract to cell Library
Adding Module zstd_fse_out to cell Library
Adding Module zstd_pr to cell Library
Adding Module zstd_ro to cell Library
Adding Module zstd_td_seq to cell Library
Adding Module zstd_tp_ff_wrap to cell Library
Adding Module zstd_tpram_ecc_wrap to cell Library
Adding Module zstd_fse_top to cell Library
Adding Module zstd_data_align to cell Library
Adding Module zstd_lit to cell Library
Adding Module zstd_lit_extract to cell Library
Adding Module zstd_lit_pack to cell Library
Adding Module zstd_tpram_parity_wrap to cell Library
Adding Module zstd_lit_top to cell Library
Adding Module zstd_prs to cell Library
Adding Module zstd_prs_env_module to cell Library
Adding Module zstd_prs_top to cell Library
Adding Module zstd_prs_ve_if to cell Library
Adding Module EmbeddedDebugSystem to cell Library
Adding Module moortec_pvt_7nm to cell Library
Adding Module dmi_jtag_to_core_sync to cell Library
Adding Module dmi_wrapper to cell Library
Adding Module RiscV_SweRV_EH1 to cell Library
Adding Module ahb_to_axi4 to cell Library
Adding Module axi4_to_ahb to cell Library
Adding Module beh_lib to cell Library
Adding Module dbg to cell Library
Adding Module dec to cell Library
Adding Module dec_decode_ctl to cell Library
Adding Module dec_gpr_ctl to cell Library
Adding Module dec_ib_ctl to cell Library
Adding Module dec_tlu_ctl to cell Library
Adding Module dec_trigger to cell Library
Adding Module dma_ctrl to cell Library
Adding Module exu to cell Library
Adding Module exu_alu_ctl to cell Library
Adding Module exu_div_ctl to cell Library
Adding Module exu_mul_ctl to cell Library
Adding Module ifu to cell Library
Adding Module ifu_aln_ctl to cell Library
Adding Module ifu_bp_ctl to cell Library
Adding Module ifu_compress_ctl to cell Library
Adding Module ifu_ic_mem to cell Library
Adding Module ifu_ifc_ctl to cell Library
Adding Module ifu_mem_ctl to cell Library
Adding Module lsu to cell Library
Adding Module lsu_addrcheck to cell Library
Adding Module lsu_bus_buffer to cell Library
Adding Module lsu_bus_intf to cell Library
Adding Module lsu_clkdomain to cell Library
Adding Module lsu_dccm_ctl to cell Library
Adding Module lsu_ecc to cell Library
Adding Module lsu_lsc_ctl to cell Library
Adding Module lsu_stbuf to cell Library
Adding Module lsu_trigger to cell Library
Adding Module mem to cell Library
Adding Module mem_lib to cell Library
Adding Module pic_ctrl to cell Library
Adding Module rvjtag_tap to cell Library
Adding Module swerv to cell Library
Processing Module pss_cmn_top from file /project/users/skimhi/pss_cmn_sim/rtl/pss_cmn_top.sv
Processing Module clock_reset_gen from file /project/users/spdb/CURRENT/clock_reset_gen/rtl/clock_reset_gen.v
Checking for Test Package in BLOCK = pss_cmn
Adding Standard Cell Libraries into List File
Printing INCDIR to List :: /tools/cdnc/xcelium/current/tools/methodology/UVM/CDNS-1.2/sv/src
Printing INCDIR to List :: /project/users/spdb/CURRENT/verif_common_pkg/hvl
Printing INCDIR to List :: /project/users/spdb/CURRENT/sp_base_classes_pkg/hvl
Printing INCDIR to List :: /project/users/skimhi/pss_cmn_pkg/hvl
Printing CPP List :: /project/users/spdb/CURRENT/sp_dpi_lib_cpp/c_src/sp_dpi_util_sh_exec.cpp
Printing CPP List :: /project/users/spdb/CURRENT/sp_dpi_lib_cpp/c_src/sp_dpi_utils.c
Printing CPP List :: /project/users/spdb/CURRENT/sp_dpi_lib_cpp/sv_src/sp_dpi_utils.svh
Printing System Verilog File to List :: /project/users/spdb/CURRENT/verif_common_pkg/hvl/verif_common_pkg.sv
Printing System Verilog File to List :: /project/users/spdb/CURRENT/sp_base_classes_pkg/hvl/sp_base_classes_pkg.sv
Printing System Verilog File to List :: /project/users/skimhi/pss_cmn_pkg/hvl/pss_cmn_pkg.sv
Printing File to List :: 
Printing File to List :: /project/users/spdb/CURRENT/clock_reset_gen/rtl/clock_reset_gen.v
Printing File to List :: /project/users/spdb/CURRENT/verif_common_pkg/rtl/verif_common.sv
Printing File to List :: /project/users/skimhi/pss_cmn_sim/rtl/pss_cmn_top.sv
Printing Y Library to List :: /tools/cdnc/ddi/current/GENUS221/tools.lnx86/lib/chipware/sim/verilog/CW
Printing Y Library to List :: /tools/snps/syn/current/dw/dw01/src_ver
Printing Y Library to List :: /tools/snps/syn/current/dw/dw02/src_ver
Printing Y Library to List :: /tools/snps/syn/current/dw/dw03/src_ver
Printing V Library to List :: /space/users/eda/IP/TSMC07NGLP/STD/SYNOPSYS/DesignWare_logic_libs/tsmc06nllp/08uhd/udh/lvt/latest/verilog/std_primitives.v
Printing V Library to List :: /space/users/eda/IP/TSMC07NGLP/STD/SYNOPSYS/DesignWare_logic_libs/tsmc06nllp/08uhd/udh/svt/latest/verilog/3.0/ts06ncpslogl08udh057f.v
Printing V Library to List :: /space/users/eda/IP/TSMC07NGLP/STD/SYNOPSYS/DesignWare_logic_libs/tsmc06nllp/08uhd/udh/lvt/latest/verilog/3.0/ts06ncpllogl08udh057f.v
Printing V Library to List :: /space/users/eda/IP/TSMC07NGLP/STD/SYNOPSYS/DesignWare_logic_libs/tsmc06nllp/08uhd/udh/ulvt/latest/verilog/3.0/ts06ncpvlogl08udh057f.v
Printing V Library to List :: /space/users/eda/IP/TSMC07NGLP/STD/SYNOPSYS/DesignWare_logic_libs/tsmc06nllp/08uhd/udl/svt/latest/verilog/3.0/ts06ncpslogl08udl057f.v
